Club_id ,NAME,CLUB,LEAGUE,POSITION,RATING
,Marc Overmars,Arsenal,England Premier League,Attacker,90
,Mohamed Salah,Liverpool,England Premier League,Attacker,90
,Sol Campbell,Arsenal,England Premier League,Defender,89
,Sadio Mané,Liverpool,England Premier League,Attacker,89
,John Barnes,Liverpool ,England Premier League,Attacker,89
,Ian Wright,Arsenal,England Premier League,Attacker,89
,Pierre-Emerick Aubameyang,Arsenal,England Premier League,Attacker,89
,David Silva,Manchester City,England Premier League,Midfielder  ,88
,Christian Eriksen,Tottenham Hotspur,England Premier League,Midfielder  ,88
,Roberto Firmino,Liverpool,England Premier League,Attacker,88
,Heung Min Son,Tottenham Hotspur,England Premier League,Attacker,88
,Paul Pogba,Manchester United,England Premier League,Midfielder  ,88
,Raheem Sterling,Manchester City,England Premier League,Attacker,88
,Mesut Özil,Arsenal,England Premier League,Midfielder  ,87
,Juan Mata,Manchester United,England Premier League,Midfielder  ,87
,Dele Alli,Tottenham Hotspur,England Premier League,Midfielder  ,87
,Aymeric Laporte,Manchester City,England Premier League,Defender,87
,Jan Vertonghen,Tottenham Hotspur,England Premier League,Defender,87
,Toby Alderweireld,Tottenham Hotspur,England Premier League,Defender,87
,Fernandinho,Manchester City,England Premier League,Midfielder  ,87
,Bernardo Silva,Manchester City,England Premier League,Attacker,87
,Fabinho,Liverpool,England Premier League,Midfielder  ,86
,Georginio Wijnaldum,Liverpool,England Premier League,Midfielder  ,86
,James Milner,Liverpool,England Premier League,Midfielder  ,86
,İlkay Gündoğan,Manchester City,England Premier League,Midfielder  ,86
,Andrew Robertson,Liverpool,England Premier League,Defender,86
,Leroy Sané,Manchester City,England Premier League,Attacker,86
,Kyle Walker,Manchester City,England Premier League,Defender,86
,Riyad Mahrez,Manchester City,England Premier League,Attacker,86
,Alexandre Lacazette,Arsenal,England Premier League,Attacker,86
,Nicolás Otamendi,Manchester City,England Premier League,Defender,85
,Jorginho,Chelsea,England Premier League,Midfielder  ,85
,Rodri,Manchester City,England Premier League,Midfielder  ,85
,Anthony Martial,Manchester United,England Premier League,Attacker,85
,Trent Alexander-Arnold,Liverpool,England Premier League,Defender,85
,Sokratis,Arsenal,England Premier League,Defender,84
,Lucas Torreira,Arsenal,England Premier League,Midfielder  ,84
,Marcos Alonso,Chelsea,England Premier League,Defender,84
,Azpilicueta,Chelsea,England Premier League,Defender,84
,João Cancelo,Manchester City,England Premier League,Defender,84
,Willian,Chelsea,England Premier League,Attacker,84
,Tammy Abraham,Chelsea,England Premier League,Attacker,84
,Teemu Pukki,Norwich City,England Premier League,Attacker,84
,David Luiz,Arsenal,England Premier League,Defender,83
,Joe Gomez,Liverpool,England Premier League,Defender,83
,John Stones,Manchester City,England Premier League,Defender,83
,Davinson Sánchez,Tottenham Hotspur,England Premier League,Defender,83
,Jordan Henderson,Liverpool,England Premier League,Midfielder  ,83
,Lucas Moura,Tottenham Hotspur,England Premier League,Attacker,83
,Giovani Lo Celso,Tottenham Hotspur,England Premier League,Midfielder  ,83
,Nicolas Pépé,Arsenal,England Premier League,Attacker,83
,Tahith Chong,Manchester United,England Premier League,Attacker,83
,Marcus Rashford,Manchester United,England Premier League,Attacker,83
,Jesse Lingard,Manchester United,England Premier League,Midfielder  ,82
,Antonio Rüdiger,Chelsea,England Premier League,Defender,82
,Joel Matip,Liverpool,England Premier League,Defender,82
,Harry Maguire,Manchester United,England Premier League,Defender,82
,Mateo Kovačić,Chelsea,England Premier League,Midfielder  ,82
,Naby Keïta,Liverpool,England Premier League,Midfielder  ,82
,Angeliño,Manchester City,England Premier League,Defender,82
,Christian Pulisic,Chelsea,England Premier League,Attacker,82
,Serge Aurier,Tottenham Hotspur,England Premier League,Defender,82
,Pedro,Chelsea,England Premier League,Attacker,82
,Xherdan Shaqiri,Liverpool,England Premier League,Attacker,82
,Olivier Giroud,Chelsea,England Premier League,Attacker,82
,Gabriel Jesus,Manchester City,England Premier League,Attacker,82
